Year,Month,Day,Season,N,SD,Lower,Upper,D,SD_D,Lower_D,Upper_D
2016,Feb,1,Summer,225.51,9.28,208.36,244.17,2.96,0.12,2.73,3.2
2016,Apr,1,Autumn,262.52,10.15,243.46,283.28,3.45,0.13,3.2,3.72
2016,Jun,1,Winter,249.75,11.34,228.14,273.16,3.28,0.15,2.99,3.58
2016,Oct,1,Spring,294.56,11.62,273.73,317.92,3.87,0.15,3.59,4.17
2017,Feb,1,Summer,267.66,10.57,248.49,289.89,3.51,0.14,3.26,3.8
2017,Apr,1,Autumn,257.23,10.14,238.57,277.48,3.38,0.13,3.13,3.64
2017,Jul,1,Winter,243.46,9.57,225.66,262.73,3.19,0.13,2.96,3.45
2017,Oct,1,Spring,288.57,11.09,268.07,311.31,3.79,0.15,3.52,4.09
2018,Feb,1,Summer,199.29,7.64,185.16,214.66,2.62,0.1,2.43,2.82
2018,May,1,Autumn,213.5,8.97,196.86,232.21,2.8,0.12,2.58,3.05
2018,Jul,1,Winter,207.97,9.92,189.03,228.34,2.73,0.13,2.48,3
2018,Oct,1,Spring,234.61,8.87,217.71,252.81,3.08,0.12,2.86,3.32
2019,Feb,1,Summer,214.21,11.25,193.81,237.55,2.81,0.15,2.54,3.12
2019,May,1,Autumn,193.24,8.71,177.53,210.59,2.54,0.11,2.33,2.76
2019,Jul,1,Winter,208.54,12.01,186.94,232.72,2.74,0.16,2.45,3.05
2019,Oct,1,Spring,199.96,8.68,183.18,217.71,2.62,0.11,2.4,2.86
2020,Feb,1,Summer,193.45,8.43,177.84,210.59,2.54,0.11,2.33,2.76
2020,Jun,1,Autumn,206.3,10.48,187.19,227.83,2.71,0.14,2.46,2.99
2020,Nov,1,Spring,230.43,10.49,210.85,251.23,3.02,0.14,2.77,3.3
2021,Feb,1,Summer,242.63,11.04,222.55,264.51,3.18,0.14,2.92,3.47
2021,Apr,1,Autumn,179.43,7.58,165.32,195.33,2.35,0.1,2.17,2.56
2021,Aug,1,Winter,164.89,8.87,148.85,182.87,2.16,0.12,1.95,2.4
2021,Nov,1,Spring,202.82,10.34,183.44,224.33,2.66,0.14,2.41,2.94
2022,Feb,1,Summer,167.12,8.04,151.9,183.63,2.19,0.11,1.99,2.41
2022,Apr,1,Autumn,180.98,8.28,165.89,197.62,2.38,0.11,2.18,2.59
2022,Aug,1,Winter,148.8,7.24,135.31,163.54,1.95,0.1,1.78,2.15
2022,Nov,1,Spring,185.66,7.65,171.17,201.18,2.44,0.1,2.25,2.64
2023,Jan,1,Summer,155.71,8.12,141.22,172.44,2.04,0.11,1.85,2.26
2023,Apr,1,Autumn,164.99,7.63,151.33,180.52,2.17,0.1,1.99,2.37
2023,Jul,1,Winter,145.61,6.9,132.77,160.18,1.91,0.09,1.74,2.1
2023,Oct,1,Spring,202.24,9.62,183.63,221.53,2.65,0.13,2.41,2.91
2024,Jan,1,Summer,193.44,10.68,174.03,216.7,2.54,0.14,2.28,2.84
2024,Apr,1,Autumn,168.65,9.3,150.82,187.19,2.21,0.12,1.98,2.46
2024,Jul,1,,,,,,,,,
2024,Oct,1,,,,,,,,,
2025,Jan,1,,,,,,,,,
